User-agent: *
Disallow: /pageNotFound
Disallow: /bookingPage/2
Disallow: /bookingPage/3&booking-success
Disallow: /myProfile/:${id}
Disallow: /myBookings/:${id}
Disallow: /forgotpassword
Disallow: /resetpassword/:${token}
Disallow: /details
Disallow: /kia-k5-detail
Disallow: /;
Disallow: /enquires/create
Disallow: /contact-us
Disallow: /chevroletdetails
Disallow: /nissan-kicks-detail
Disallow: /picantodetails
Disallow: /faq
Disallow: /home
Disallow: /about-us
Disallow: /enquires/index.html

Sitemap: https://www.milelecarrental.com/sitemap.xml
